Setting Temperature Module temperature to 4.0 °C (rounded off to nearest integer)

========================================
Disengaging Magnetic Module

========================================
Picking up tip from A1 of Opentrons OT-2 96 Filter Tip Rack 20 uL on 3
Aspirating 70.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A4 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A5 of Opentrons OT-2 96 Filter Tip Rack 200 uL on 9
Aspirating 100.0 uL from A2 of reservoir on 2 at 94.0 uL/sec
Dispensing 100.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 18.8 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A5 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A6 of Opentrons OT-2 96 Filter Tip Rack 200 uL on 9
Aspirating 100.0 uL from A2 of reservoir on 2 at 94.0 uL/sec
Dispensing 100.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 18.8 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A6 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A7 of Opentrons OT-2 96 Filter Tip Rack 200 uL on 9
Aspirating 100.0 uL from A3 of reservoir on 2 at 94.0 uL/sec
Dispensing 100.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 18.8 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A7 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A8 of Opentrons OT-2 96 Filter Tip Rack 200 uL on 9
Aspirating 100.0 uL from A3 of reservoir on 2 at 94.0 uL/sec
Dispensing 100.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 18.8 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A8 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A9 of Opentrons OT-2 96 Filter Tip Rack 200 uL on 9
Aspirating 100.0 uL from A3 of reservoir on 2 at 94.0 uL/sec
Dispensing 100.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 18.8 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A9 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A10 of Opentrons OT-2 96 Filter Tip Rack 200 uL on 9
Aspirating 100.0 uL from A3 of reservoir on 2 at 94.0 uL/sec
Dispensing 100.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 18.8 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A10 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A11 of Opentrons OT-2 96 Filter Tip Rack 200 uL on 9
Aspirating 100.0 uL from A3 of reservoir on 2 at 94.0 uL/sec
Dispensing 100.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 18.8 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A11 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12

========================================
Picking up tip from A12 of Opentrons OT-2 96 Filter Tip Rack 200 uL on 9
Aspirating 100.0 uL from A3 of reservoir on 2 at 94.0 uL/sec
Dispensing 100.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 18.8 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Aspirating 70.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dispensing 70.0 uL into A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Delaying for 0 minutes and 2.0 seconds
Air gap of 20 uL
Aspirating 20.0 uL from A12 of PCR plate on Magnetic Module GEN2 on 4 at 94.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Delaying for 0 minutes and 0.0 seconds. Incubating off MagDeck for  0 minutes.

========================================
